title,Demographic,All Ages,<18,18-29,30-44,45+,All Ages Voters,<18 Voters,18-29 Voters,30-44 Voters,45+ Voters
The Irishman,All,8.1,8.8,8.3,8.0,7.8,"147,198",388,"35,555","44,967","13,961"
The Irishman,Males,8.1,8.8,8.4,8.0,7.9,"92,901",285,"31,238","39,956","11,855"
The Irishman,Females,7.7,7.6,7.9,7.6,7.5,"9,317",25,"2,751","3,836","1,688"
Marriage Story,All,8.2,8.8,8.4,8.0,7.7,"68,035",218,"20,037","19,438","4,661"
Marriage Story,Males,8.2,8.8,8.4,8.0,7.7,"36,620",159,"14,615","14,868","3,567"
Marriage Story,Females,8.0,8.8,8.2,7.9,7.7,"10,840",33,"4,639","4,077",973
6 Underground,All,6.1,6.2,6.2,6.0,6.2,"50,700",100,"9,730","17,713","5,710"
6 Underground,Males,6.1,6.2,6.1,6.0,6.1,"32,034",72,"8,159","15,410","4,855"
6 Underground,Females,6.4,5.9,6.4,6.3,6.6,"4,253",15,"1,122","1,864",694
Knives Out,All,8.1,8.5,8.2,8.0,7.8,"65,395",189,"18,161","17,123","5,621"
Knives Out,Males,8.1,8.5,8.2,8.0,7.8,"35,981",135,"14,134","13,693","4,376"
Knives Out,Females,8.1,8.1,8.1,8.0,8.0,"8,356",25,"3,329","2,988","1,092"
Star Wars: Episode IX - The Rise of Skywalker,All,7.0,6.9,6.8,7.0,7.3,"103,872",333,"24,665","30,676","8,155"
Star Wars: Episode IX - The Rise of Skywalker,Males,6.9,6.8,6.7,7.0,7.3,"63,494",251,"21,193","27,137","7,131"
Star Wars: Episode IX - The Rise of Skywalker,Females,7.5,7.1,7.4,7.6,8.0,"6,936",29,"2,517","2,767",759
Jumanji: The Next Level,All,7.0,7.6,7.1,6.9,7.0,"27,109",103,"7,749","7,942","3,328"
Jumanji: The Next Level,Males,6.9,7.6,7.0,6.8,7.0,"14,056",58,"5,053","5,610","2,071"
Jumanji: The Next Level,Females,7.4,7.4,7.4,7.4,7.7,"6,163",25,"2,464","2,182","1,204"
Once Upon a Time... in Hollywood,All,7.8,8.5,8.0,7.6,7.6,"288,849",914,"80,031","80,870","21,987"
Once Upon a Time... in Hollywood,Males,7.8,8.5,8.0,7.7,7.6,"167,639",591,"63,247","68,056","18,061"
Once Upon a Time... in Hollywood,Females,7.6,8.1,7.7,7.5,7.7,"29,553",109,"12,517","10,527","3,189"
Frozen II,All,7.3,7.5,7.3,7.1,7.1,"39,594",193,"9,957","11,079","2,348"
Frozen II,Males,7.0,6.9,7.1,7.0,6.9,"18,275",103,"6,169","8,034","1,786"
Frozen II,Females,7.8,8.7,7.9,7.7,7.7,"7,505",57,"3,248","2,686",471
Joker,All,8.7,9.1,8.8,8.6,8.4,"540,887","2,183","156,644","137,495","25,547"
Joker,Males,8.6,9.0,8.7,8.5,8.4,"298,806","1,374","121,669","113,777","20,983"
Joker,Females,8.7,9.0,8.8,8.7,8.6,"54,957",231,"25,157","18,961","3,540"
Ad Astra,All,6.7,7.4,7.0,6.6,6.3,"101,239",204,"22,764","34,239","10,503"
Ad Astra,Males,6.7,7.4,7.1,6.6,6.3,"64,066",149,"19,028","29,751","9,056"
Ad Astra,Females,6.5,7.5,6.7,6.4,6.2,"8,604",24,"2,858","3,635","1,173"
Bombshell,All,6.2,5.9,6.8,6.0,5.9,"2,435",15,485,673,424
Bombshell,Males,6.1,6.6,6.7,5.8,5.8,"1,346",8,377,538,326
Bombshell,Females,6.9,3.0,7.3,7.1,6.3,350,7,90,120,93
Richard Jewell,All,7.7,7.0,7.5,7.7,7.7,"3,284",5,575,803,749
Richard Jewell,Males,7.6,7.0,7.5,7.7,7.7,"1,975",5,511,709,604
Richard Jewell,Females,7.8,-,7.7,7.4,8.1,289,,52,76,132
Doctor Sleep,All,7.5,7.8,7.6,7.5,7.4,"43,951",119,"10,950","13,454","3,750"
Doctor Sleep,Males,7.5,7.7,7.6,7.5,7.4,"25,214",81,"8,496","11,026","3,053"
Doctor Sleep,Females,7.6,8.0,7.6,7.6,7.4,"5,172",17,"1,929","2,060",585
Cats,All,2.6,3.7,2.4,2.6,3.1,"4,658",27,"1,052","1,043",519
Cats,Males,2.4,3.9,2.3,2.4,3.0,"2,414",19,861,852,383
Cats,Females,4.0,2.1,3.8,4.1,3.9,507,6,150,167,113
Gisaengchung,All,8.6,9.1,8.8,8.4,8.2,"105,534",280,"31,795","30,304","6,236"
Gisaengchung,Males,8.6,9.1,8.8,8.4,8.1,"61,235",200,"24,713","25,280","5,192"
Gisaengchung,Females,8.5,8.7,8.7,8.4,8.3,"12,324",39,"5,829","4,267",862
Little Women,All,7.6,6.6,8.2,7.4,6.9,"1,035",8,226,255,148
Little Women,Males,7.5,7.8,8.4,7.2,6.5,470,5,161,176,95
Little Women,Females,7.9,4.0,8.1,7.9,7.9,200,2,57,72,50
Hustlers,All,6.4,6.5,6.7,6.3,5.8,"34,788",83,"8,854","10,481","3,435"
Hustlers,Males,6.3,6.2,6.7,6.2,5.7,"17,451",43,"5,529","7,704","2,623"
Hustlers,Females,6.6,6.9,6.8,6.5,6.1,"6,877",25,"2,908","2,496",719
Ford v Ferrari,All,8.3,8.4,8.3,8.2,8.2,"62,894",202,"16,904","16,613","5,525"
Ford v Ferrari,Males,8.3,8.3,8.3,8.2,8.2,"36,949",148,"14,039","14,065","4,467"
Ford v Ferrari,Females,8.4,9.1,8.5,8.3,8.4,"5,706",14,"2,093","2,105",862
Black Christmas,All,3.2,2.8,3.4,3.1,3.1,"3,382",19,780,"1,026",365
Black Christmas,Males,3.1,3.2,3.2,3.0,3.0,"2,013",7,641,870,311
Black Christmas,Females,4.2,2.6,4.8,4.0,4.3,335,10,108,135,39
1917,All,8.6,9.3,8.8,8.4,8.4,"1,336",8,304,329,197
1917,Males,8.5,9.3,8.8,8.3,8.1,748,8,249,279,150
1917,Females,8.4,-,7.8,8.6,8.8,119,,35,38,39
Code 8,All,6.2,8.0,6.4,6.1,6.1,"4,560",6,725,"1,801",692
Code 8,Males,6.2,8.5,6.4,6.1,6.1,"3,163",5,625,"1,634",622
Code 8,Females,6.2,-,6.2,6.4,5.7,276,,64,131,56
Uncut Gems,All,8.1,8.4,8.4,7.8,6.9,"4,614",20,"1,200","1,329",462
Uncut Gems,Males,8.0,8.4,8.4,7.8,6.9,"2,938",20,"1,085","1,200",392
Uncut Gems,Females,7.2,-,8.0,7.3,6.5,268,,81,105,58
Klaus,All,8.3,8.6,8.4,8.2,8.0,"30,211",77,"8,388","9,271","1,779"
Klaus,Males,8.2,8.4,8.3,8.1,7.9,"15,940",48,"5,716","7,114","1,379"
Klaus,Females,8.5,9.0,8.6,8.4,8.4,"5,210",12,"2,317","1,913",359
Ready or Not,All,6.9,7.2,7.0,6.8,6.7,"44,945",103,"11,165","14,981","3,798"
Ready or Not,Males,6.8,7.1,7.0,6.8,6.7,"26,582",69,"8,409","12,526","3,212"
Ready or Not,Females,7.1,8.1,7.1,7.1,7.1,"5,490",11,"2,257","2,131",495
It Chapter Two,All,6.7,7.0,6.7,6.6,6.6,"135,959",612,"37,218","38,290","7,792"
It Chapter Two,Males,6.6,6.8,6.7,6.6,6.6,"74,274",377,"27,864","31,319","6,383"
It Chapter Two,Females,6.9,7.4,6.9,6.9,6.9,"16,473",95,"7,335","5,896","1,174"
Last Christmas,All,6.6,6.4,6.5,6.6,6.7,"15,811",44,"4,141","4,012","1,669"
Last Christmas,Males,6.4,5.9,6.4,6.4,6.5,"6,365",18,"2,199","2,387","1,109"
Last Christmas,Females,6.9,7.3,6.8,6.9,7.3,"4,248",15,"1,715","1,496",510
Avengers: Endgame,All,8.5,9.0,8.6,8.3,8.2,"624,602","3,582","172,639","154,995","33,581"
Avengers: Endgame,Males,8.4,8.9,8.6,8.3,8.1,"343,669","2,141","134,644","129,573","27,723"
Avengers: Endgame,Females,8.6,9.2,8.7,8.4,8.5,"56,913",392,"24,470","19,679","4,525"
Rambo: Last Blood,All,6.3,5.7,6.2,6.2,6.2,"42,866",57,"6,654","16,696","5,324"
Rambo: Last Blood,Males,6.2,6.0,6.2,6.2,6.2,"29,305",45,"5,963","15,525","4,838"
Rambo: Last Blood,Females,6.4,4.5,6.3,6.3,6.8,"1,717",9,373,775,342
Jojo Rabbit,All,8.1,7.6,8.1,8.1,7.9,"17,534",45,"4,547","4,609","1,992"
Jojo Rabbit,Males,8.0,7.5,8.1,8.0,7.9,"9,649",39,"3,581","3,685","1,514"
Jojo Rabbit,Females,8.4,7.0,8.4,8.3,8.1,"2,261",3,814,824,429
A Beautiful Day in the Neighborhood,All,7.9,7.4,7.9,7.8,7.9,"8,947",24,"1,813","2,233","1,568"
A Beautiful Day in the Neighborhood,Males,7.9,7.2,7.9,7.8,7.9,"4,750",21,"1,485","1,731","1,114"
A Beautiful Day in the Neighborhood,Females,7.9,9.5,7.6,7.9,8.1,"1,259",2,275,455,411
Dark Waters,All,7.6,8.3,7.7,7.5,7.3,"3,012",3,634,736,513
Dark Waters,Males,7.6,8.3,7.7,7.4,7.3,"1,715",3,538,626,409
Dark Waters,Females,7.7,-,7.6,7.6,7.6,304,,78,98,92
The King,All,7.3,7.2,7.3,7.2,7.3,"51,605",122,"12,907","15,206","4,681"
The King,Males,7.3,6.9,7.3,7.2,7.3,"29,670",68,"10,061","12,646","3,716"
The King,Females,7.3,7.8,7.3,7.2,7.6,"5,860",24,"2,264","2,115",812
Charlie's Angels,All,4.0,3.6,4.7,3.7,3.6,"15,845",50,"3,487","4,257","1,610"
Charlie's Angels,Males,3.6,3.7,4.2,3.3,3.3,"7,947",25,"2,315","3,342","1,291"
Charlie's Angels,Females,6.0,1.8,6.4,5.8,5.0,"2,384",16,"1,005",787,274
The Report,All,7.2,7.2,7.3,7.2,7.2,"10,499",12,"2,037","3,515","1,646"
The Report,Males,7.2,7.2,7.2,7.2,7.1,"6,432",10,"1,698","2,951","1,309"
The Report,Females,7.3,7.5,7.3,7.3,7.5,"1,153",2,285,481,298
A Hidden Life,All,7.7,7.9,7.9,7.6,7.3,"1,912",21,567,539,257
A Hidden Life,Males,7.7,7.7,7.9,7.6,7.3,"1,171",14,457,446,192
A Hidden Life,Females,7.7,8.8,7.8,7.7,7.4,256,6,92,83,62
Midsommar,All,7.2,7.9,7.4,7.1,6.7,"89,431",174,"25,079","27,623","6,458"
Midsommar,Males,7.2,7.9,7.4,7.1,6.7,"52,198",121,"19,191","22,932","5,391"
Midsommar,Females,7.1,7.5,7.3,7.0,6.6,"10,829",32,"4,844","3,994",856
Judy,All,7.1,5.4,7.0,7.0,7.4,"8,491",13,"1,548","2,237","1,986"
Judy,Males,7.0,5.1,6.9,6.9,7.3,"4,549",11,"1,136","1,666","1,434"
Judy,Females,7.4,7.0,7.2,7.3,7.6,"1,558",1,372,532,510
Queen & Slim,All,7.0,8.0,7.3,6.8,6.3,"4,261",10,876,"1,163",561
Queen & Slim,Males,6.9,9.2,7.3,6.7,6.1,"2,215",4,679,905,425
Queen & Slim,Females,7.5,2.0,7.6,7.3,7.3,613,6,165,230,124
Midway,All,6.9,5.5,6.7,6.8,7.3,"16,235",32,"2,938","4,440","2,753"
Midway,Males,6.8,5.7,6.6,6.7,7.2,"9,478",20,"2,321","3,764","2,320"
Midway,Females,7.3,7.0,7.2,7.1,7.7,"1,546",3,465,544,352
Long Shot,All,6.9,7.2,7.0,6.8,6.7,"59,609",78,"13,706","21,811","5,805"
Long Shot,Males,6.9,7.1,7.0,6.8,6.6,"35,778",55,"10,260","17,688","4,746"
Long Shot,Females,7.0,7.7,7.1,6.9,6.8,"8,106",8,"2,822","3,584",901
The Lion King,All,7.0,6.8,7.0,6.9,7.0,"148,704",594,"41,615","42,258","7,817"
The Lion King,Males,6.9,6.4,6.8,6.8,6.9,"77,146",325,"28,853","33,063","5,934"
The Lion King,Females,7.5,7.6,7.5,7.4,7.6,"22,152",102,"10,000","7,662","1,557"
Angel Has Fallen,All,6.4,6.4,6.4,6.3,6.5,"40,641",82,"7,492","14,033","5,309"
Angel Has Fallen,Males,6.4,6.4,6.4,6.3,6.5,"25,312",52,"6,124","12,213","4,450"
Angel Has Fallen,Females,6.8,5.2,6.9,6.6,7.0,"3,631",8,982,"1,479",695
The Lighthouse,All,8.2,9.4,8.4,7.8,7.1,"23,192",83,"7,036","5,771","1,622"
The Lighthouse,Males,8.1,9.4,8.4,7.8,7.2,"13,601",70,"6,038","5,023","1,325"
The Lighthouse,Females,7.5,9.1,7.9,7.2,6.6,"1,808",5,768,638,250
The Two Popes,All,7.7,7.8,7.7,7.6,7.8,"8,590",22,"1,915","2,652","1,275"
The Two Popes,Males,7.7,7.7,7.7,7.6,7.7,"5,204",17,"1,571","2,148","1,005"
The Two Popes,Females,7.9,8.0,7.9,7.8,8.1,"1,016",3,272,428,226
A Rainy Day in New York,All,6.7,7.3,6.8,6.6,6.9,"9,743",20,"2,405","3,047","1,210"
A Rainy Day in New York,Males,6.7,7.2,6.8,6.6,6.9,"5,198",7,"1,544","2,271",992
A Rainy Day in New York,Females,6.8,7.1,6.8,6.7,6.9,"1,796",9,748,682,185
Honey Boy,All,7.5,7.3,7.7,7.3,6.6,"3,903",9,"1,245",909,354
Honey Boy,Males,7.5,7.3,7.7,7.3,6.6,"2,205",8,"1,005",749,277
Honey Boy,Females,7.2,5.0,7.6,6.8,6.6,448,1,199,138,68
Shazam!,All,7.1,7.6,7.2,7.0,7.0,"199,709",837,"53,117","58,632","13,249"
Shazam!,Males,7.1,7.5,7.2,6.9,6.9,"118,978",543,"42,805","50,365","11,303"
Shazam!,Females,7.3,7.9,7.3,7.2,7.3,"17,718",82,"7,238","6,613","1,527"
Fast & Furious Presents: Hobbs & Shaw,All,6.5,7.1,6.5,6.4,6.6,"121,982",748,"33,836","35,951","11,783"
Fast & Furious Presents: Hobbs & Shaw,Males,6.4,7.0,6.5,6.3,6.5,"71,137",409,"26,240","29,063","8,373"
Fast & Furious Presents: Hobbs & Shaw,Females,6.9,6.9,6.8,6.8,7.2,"16,614",232,"6,117","6,007","3,175"
Trauma Center,All,5.0,7.0,3.9,5.2,4.2,"1,873",40,73,573,255
Trauma Center,Males,4.7,7.0,3.8,5.0,4.4,770,2,58,451,217
Trauma Center,Females,5.6,7.0,4.1,6.1,3.6,209,38,14,118,32
21 Bridges,All,6.6,5.6,6.6,6.6,6.6,"5,727",16,"1,077","1,589",773
21 Bridges,Males,6.6,6.0,6.5,6.5,6.6,"3,239",10,904,"1,331",628
21 Bridges,Females,7.0,1.2,7.1,7.0,6.8,534,4,123,211,125
